,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
111,-13.569961460475259,-11.652543505893988,-9.569709238485512,-12.631369463001779,-4.69446294259774,-3.795990279577705,-1.668663368804623,-8.402645379697505,-3.608905524558409,-7.613519635272254,-11.296666577510093,-11.57325351485954,-8.705369460282677,-13.450507424297731
112,-14.88549077624542,-13.350826202609841,-10.87270735453964,-14.642958951835414,-5.316018212734852,-4.016844785546196,-2.47274759678253,-10.090224060569692,-3.8963941425233455,-8.096862368367816,-11.045971793948905,-11.874385928346195,-8.541916437652292,-14.246330191347477
113,-14.936861206285428,-13.902144274447377,-11.21799443423369,-15.372539043809764,-5.444573728302789,-3.920146875713697,-2.8820010280857216,-10.76062909476031,-3.828194448151955,-7.857904351055109,-9.914763143970442,-11.224726792105434,-7.694694704628847,-13.845406926676386
114,-13.634605543567549,-13.182158089825844,-10.501832486789658,-14.68348555456626,-5.044676736817734,-3.5025512322877876,-2.8525103291524303,-10.32120875680753,-3.404747719886212,-6.901103870551911,-7.924666097981709,-9.59516744419391,-6.185078425554448,-12.191169483873203
115,-11.044668921386492,-11.212667239842961,-8.746680306689878,-12.601069693680437,-4.1458379905805876,-2.798467326338257,-2.4085615699090406,-8.81670061626536,-2.66648398751474,-5.311246433493727,-5.198087328203312,-7.0720568276555005,-4.112090197888344,-9.37369737062005
116,-7.385610489789145,-8.1627117239643,-6.101709817538474,-9.312710867851921,-2.838478090149208,-1.8758451489892678,-1.633520702422162,-6.420698596803214,-1.688856728366233,-3.244019386903925,-1.9494165000397883,-3.8525194011539132,-1.6442922075919602,-5.624597884565654
117,-3.0054763178889856,-4.330170725186038,-2.826214079189133,-5.147028913375783,-1.261693381788844,-0.8271167153441144,-0.6526261440058398,-3.4103138383794622,-0.5730750093283179,-0.9077137293022416,1.5366270063728527,-0.22426198116375912,0.9979517532475862,-1.2926096328215846
118,1.658762725492388,-0.10625522989813128,0.7418908134796716,-0.5344341403814359,0.415186344885524,0.24307869687838768,0.3889019645024164,-0.12816967218684697,0.5661969588791015,1.4615020153766896,4.936829975827172,3.467514146919484,3.567565464188132,3.1969758042276335
119,6.133855220094429,4.072324625899183,4.228158851570693,4.0454547840240345,2.0144843392031744,1.231349617965123,1.348643769348346,3.0626010163589656,1.6145319700893122,3.6274910244349603,7.927353241392261,6.861603669120068,5.819877300703717,7.39365757969269
120,9.967915172720325,7.777018797287703,7.26848990521773,8.122461546107376,3.3723883022889836,2.04811986742265,2.1071173048154384,5.824026137403256,2.4710381256392866,5.381630646251985,10.22256510690395,9.62497200547287,7.541855594564183,10.876852620771261
121,12.785255195465828,10.639625910949633,9.554309762790343,11.292654727459155,4.358474379484429,2.627550827044565,2.582521314805349,7.8835428275887365,3.059575747569037,6.5663677351406875,11.609565063156527,11.49350286538632,8.577514077098463,13.307256384655352
122,14.330975343248664,12.39595854747481,10.869853807621174,13.265696434108353,4.8900558702328425,2.933624598336591,2.738458277719498,9.063789303538131,3.3365293747448224,7.091913387260666,11.973670872344888,12.303708355773324,8.84606191561504,14.46741592141122
123,14.499339091344728,12.915193775104504,11.116543993405024,13.896530644089708,4.939711409208976,2.961890188556946,2.584260213338116,9.298586542675064,3.2942728158497494,6.944095393123887,11.311383930934321,12.011116076397528,8.35039078340966,14.286052294915859
124,13.342307898234527,12.21121489212435,10.321375786131249,13.197492872366832,4.535372490432459,2.7370729120387627,2.168701927655759,8.6338030015464,2.96006957018334,6.182599216669812,9.729109909650708,10.692998036438514,7.174860677125269,12.84303125450504
125,11.057473163772174,10.43486896292571,8.628594529577624,11.329755933666041,3.7534038141595087,2.3073302535880797,1.5687942859898523,7.213911420386634,2.3907687785255565,4.93013599351423,7.427935056501163,8.535382528865718,5.472862304501215,10.354685518903372
126,7.957575715753993,7.848801154405676,6.276362109395811,8.575969767409779,2.7060397998961947,1.7363220298466921,0.8758947632702359,5.256938222206876,1.6641992610396847,3.3542921016279226,4.676735481498729,5.806534939967685,3.4460634472239713,7.142001880544878
127,4.4263790586133425,4.788958147710268,3.562212709692687,5.298554983208596,1.5252196448879458,1.094410896861396,0.18151298344296116,3.0219213676965815,0.8685568294925733,1.644759648085594,1.7775194676465145,2.8209550085173256,1.3183686232696141,3.5865652104719903
